actual;predicted
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3759
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
1;3758
0;2763
0;3760
0;3761
0;3762
0;124
0;3763
0;3116
0;2770
0;3764
0;3765
0;2931
0;2996
0;1415
0;2719
0;2547
0;1973
0;3766
0;184
0;1383
0;1431
0;3767
0;2828
0;3248
0;591
0;3205
0;2828
0;2828
0;3031
0;1544
0;83
0;833
0;2574
0;3768
0;2831
0;2664
0;3575
0;3769
0;2622
0;1993
0;1457
0;2579
0;2579
0;3770
0;153
0;3104
0;3771
1;3772
1;553
1;3269
1;2919
1;45
1;169
1;2658
1;812
1;547
1;566
1;2372
1;828
1;2595
1;3767
1;3773
1;2518
1;3774
1;3268
1;1538
1;3051
1;2568
1;3269
1;1772
1;3279
1;3775
1;3776
1;3777
1;3778
1;3779
1;3066
1;3780
1;3781
1;48
1;1759
1;127
1;2592
1;1557
1;129
1;810
1;810
1;810
1;1032
1;3277
1;2613
1;3556
1;2928
1;2536
1;558
1;50
1;2930
1;1397
1;3128
1;2977
1;3332
1;3209
1;1402
1;2798
1;2798
1;2871
1;3550
1;559
1;580
1;2800
1;1352
1;2804
1;2804
1;175
1;1411
1;1411
1;1411
1;2994
1;2994
1;58
1;58
1;1412
1;1412
1;549
1;814
1;550
1;550
1;2365
1;3782
1;2525
1;2525
1;2937
1;1971
1;1971
1;1971
1;1971
1;1971
1;1971
1;2816
1;2816
1;2816
1;2816
1;3553
1;3553
1;2817
1;2817
1;3274
1;1413
1;1413
1;141
1;141
1;141
1;3783
1;3783
1;1417
1;568
1;2820
1;3303
1;3303
1;3303
1;3784
1;1786
1;1318
1;1382
1;3785
1;3785
1;3785
1;3024
1;148
1;148
1;148
1;148
1;1383
1;1380
1;1380
1;1380
1;1380
1;1380
1;1380
1;1380
1;1380
1;1380
1;3096
1;3096
1;3096
1;189
1;189
1;190
1;190
1;190
1;586
1;586
1;586
1;3179
1;3179
1;3179
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;1429
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;3573
1;1383
1;1383
1;3072
1;1431
1;2914
1;2349
1;3204
1;3204
1;3204
1;3204
1;3204
1;3026
1;3026
1;2617
1;2617
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;3786
1;2597
1;2597
1;2597
1;2597
1;2597
1;2597
1;2597
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;1440
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;832
1;3787
1;3787
1;3787
1;3657
1;3657
1;3657
1;3657
1;3657
1;3657
1;3657
1;3657
1;2662
1;2662
1;2662
1;2662
1;3029
1;2915
1;2210
1;1048
1;1048
1;1048
1;1048
1;1048
1;1048
1;1048
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;1800
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;838
1;114
1;114
1;114
1;114
1;1050
1;1050
1;1050
1;1050
1;1050
1;3576
1;3576
1;3576
1;3576
1;3576
1;3576
1;1359
1;3576
1;3576
1;3576
1;3576
1;3576
1;3576
1;3576
1;3576
1;3576
1;1359
1;3576
1;3576
1;3576
1;3576
1;2965
1;2965
1;2965
1;2965
1;2697
1;2697
1;3100
1;2847
1;2732
1;2386
1;1998
1;1998
1;2623
1;1998
1;604
1;604
1;604
1;604
1;604
1;604
1;604
1;3788
1;3788
1;3788
1;3788
1;3788
1;3788
1;2605
1;3788
1;3788
1;3788
1;3788
1;3788
1;1812
1;1813
1;1812
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;1813
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;217
1;3146
1;3146
1;219
1;219
1;3081
1;846
1;846
1;846
1;2834
1;229
1;229
1;229
1;229
1;229
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3789
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3790
1;3791
1;3791
1;3792
1;1477
1;3134
1;3134
1;3793
1;3793
1;3793
1;3794
1;3794
1;3794
1;3794
1;3794
1;3794
1;2220
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;234
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;3795
1;860
1;3796
1;3796
1;3796
1;3796
1;3796
1;3796
1;2739
1;2739
1;2739
1;2223
1;2223
1;3797
1;3797
1;3797
1;3797
1;3797
1;3797
1;3797
1;3797
1;3797
1;3797
1;630
1;630
1;630
1;630
1;630
1;630
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3799
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3798
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;631
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;3321
1;2740
1;1494
1;1494
1;1494
1;2687
1;3800
1;3800
1;3801
1;3801
1;3801
1;3801
1;3801
1;3801
1;2958
1;2958
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3585
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;3802
1;1650
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;2411
1;1841
1;1651
1;1657
1;3140
1;878
1;1657
1;1503
1;3803
1;3803
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3651
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;3804
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;1852
1;3805
1;3805
1;3806
1;3806
1;881
1;648
1;1089
1;-1
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2032
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;2033
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
1;1092
